;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/05/2018 17:48:35
;----------------------------------------------

;Address Opcode 	ASM
  L_check_clk8
  L_check_clk9
  L_check_clk10
  L_check_clk11
  L__check_clk12
  L__check_clk13
  L__check_clk14
  _relogio
  _check_clk
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_main10
  L_main11
  L_main12
  L_update_data13
  L_update_data14
  L_update_data15
  L_update_data16
  L_update_data17
  L_update_data18
  L_update_data19
  L_update_data20
  L_update_data21
  L_update_data22
  L_update_data23
  L_update_data24
  L_update_data25
  L_update_data26
  L_read_bts27
  L_read_bts28
  L_read_bts29
  L_read_bts30
  L_read_bts31
  L_read_bts32
  L_read_bts33
  L_read_bts34
  L_read_bts35
  L_read_bts36
  L_read_bts37
  L_read_bts38
  L_read_bts39
  L_read_bts40
  L_read_bts41
  L_read_bts42
  L_read_bts43
  L_read_bts44
  L_read_bts45
  L_read_bts46
  L_read_bts47
  L_read_bts48
  L_read_bts49
  L_read_bts50
  L_read_bts51
  L_read_bts52
  L_read_bts53
  L_read_bts54
  L_read_bts55
  L_read_bts56
  L_read_bts57
  L_read_bts58
  L_read_bts59
  L_read_bts60
  L_read_bts61
  L_read_bts62
  L_read_bts63
  L_read_bts64
  L_read_bts65
  L_read_bts66
  L_read_bts67
  L_read_bts68
  L_read_bts69
  L_read_bts70
  L_read_bts71
  L_read_bts72
  L_read_bts73
  L_read_bts74
  L_read_bts75
  L_read_bts76
  L_read_bts77
  L_read_bts78
  L_read_bts79
  L_read_bts80
  L_read_bts81
  L_read_bts82
  L_multiplex83
  L_multiplex84
  L_multiplex85
  L_multiplex86
  L_multiplex87
  L_multiplex88
  L_multiplex89
  L_multiplex90
  L_multiplex91
  L_multiplex92
  L_multiplex93
  L_multiplex94
  L_multiplex95
  L_multiplex96
  L_multiplex97
  L_multiplex98
  L_multiplex99
  L_multiplex100
  L_multiplex101
  L_multiplex102
  L_multiplex103
  L_multiplex104
  L_multiplex105
  L_multiplex106
  L_multiplex107
  L_multiplex108
  L_multiplex109
  L_multiplex110
  L_multiplex111
  L_multiplex112
  L_multiplex113
  L_multiplex114
  L_multiplex115
  L_multiplex116
  L_multiplex117
  L_multiplex118
  L_multiplex119
  L_multiplex120
  L_multiplex121
  L_multiplex122
  L_multiplex123
  L_multiplex124
  L_multiplex125
  L_multiplex126
  L_multiplex127
  L_multiplex128
  L_multiplex129
  L_multiplex130
  L_multiplex131
  L_multiplex132
  L_multiplex133
  L_multiplex134
  L_multiplex135
  L_multiplex136
  L_multiplex137
  L_multiplex138
  L_multiplex139
  L_multiplex140
  L_multiplex141
  L_multiplex142
  L_multiplex143
  L_multiplex144
  L_multiplex145
  L_multiplex146
  L_multiplex147
  L__read_bts148
  L__read_bts149
  L__read_bts150
  L__multiplex151
  L__multiplex152
  L__multiplex153
  L__multiplex154
  L__multiplex155
  L__multiplex156
  L__multiplex157
  L__multiplex158
  L__multiplex159
  _interrupt
  L__interrupt160
  L__interrupt161
  _main
  L__main162
  L__main163
  _update_data
  _read_bts
  _multiplex
  _disp_cath
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
  L_relogio0
  L_relogio1
  L_relogio2
  L_check_clk3
  L_check_clk4
  L_check_clk5
  L_check_clk6
  L_check_clk7
  L_check_clk8
  L_check_clk9
  L_check_clk10
  L_check_clk11
  L__check_clk12
  L__check_clk13
  L__check_clk14
  _relogio
  _check_clk
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_main10
  L_main11
  L_main12
  L_update_data13
  L_update_data14
  L_update_data15
  L_update_data16
  L_update_data17
  L_update_data18
  L_update_data19
  L_update_data20
  L_update_data21
  L_update_data22
  L_update_data23
  L_update_data24
  L_update_data25
  L_update_data26
  L_read_bts27
  L_read_bts28
  L_read_bts29
  L_read_bts30
  L_read_bts31
  L_read_bts32
  L_read_bts33
  L_read_bts34
  L_read_bts35
  L_read_bts36
  L_read_bts37
  L_read_bts38
  L_read_bts39
  L_read_bts40
  L_read_bts41
  L_read_bts42
  L_read_bts43
  L_read_bts44
  L_read_bts45
  L_read_bts46
  L_read_bts47
  L_read_bts48
  L_read_bts49
  L_read_bts50
  L_read_bts51
  L_read_bts52
  L_read_bts53
  L_read_bts54
  L_read_bts55
  L_read_bts56
  L_read_bts57
  L_read_bts58
  L_read_bts59
  L_read_bts60
  L_read_bts61
  L_read_bts62
  L_read_bts63
  L_read_bts64
  L_read_bts65
  L_read_bts66
  L_read_bts67
  L_read_bts68
  L_read_bts69
  L_read_bts70
  L_read_bts71
  L_read_bts72
  L_read_bts73
  L_read_bts74
  L_read_bts75
  L_read_bts76
  L_read_bts77
  L_read_bts78
  L_read_bts79
  L_read_bts80
  L_read_bts81
  L_read_bts82
  L_multiplex83
  L_multiplex84
  L_multiplex85
  L_multiplex86
  L_multiplex87
  L_multiplex88
  L_multiplex89
  L_multiplex90
  L_multiplex91
  L_multiplex92
  L_multiplex93
  L_multiplex94
  L_multiplex95
  L_multiplex96
  L_multiplex97
  L_multiplex98
  L_multiplex99
  L_multiplex100
  L_multiplex101
  L_multiplex102
  L_multiplex103
  L_multiplex104
  L_multiplex105
  L_multiplex106
  L_multiplex107
  L_multiplex108
  L_multiplex109
  L_multiplex110
  L_multiplex111
  L_multiplex112
  L_multiplex113
  L_multiplex114
  L_multiplex115
  L_multiplex116
  L_multiplex117
  L_multiplex118
  L_multiplex119
  L_multiplex120
  L_multiplex121
  L_multiplex122
  L_multiplex123
  L_multiplex124
  L_multiplex125
  L_multiplex126
  L_multiplex127
  L_multiplex128
  L_multiplex129
  L_multiplex130
  L_multiplex131
  L_multiplex132
  L_multiplex133
  L_multiplex134
  L_multiplex135
  L_multiplex136
  L_multiplex137
  L_multiplex138
  L_multiplex139
  L_multiplex140
  L_multiplex141
  L_multiplex142
  L_multiplex143
  L_multiplex144
  L_multiplex145
  L_multiplex146
  L_multiplex147
  L__read_bts148
  L__read_bts149
  L__read_bts150
  L__multiplex151
  L__multiplex152
  L__multiplex153
  L__multiplex154
  L__multiplex155
  L__multiplex156
  L__multiplex157
  L__multiplex158
  L__multiplex159
  _interrupt
  L__interrupt160
  L__interrupt161
  _main
  L__main162
  L__main163
  _update_data
  _read_bts
  _multiplex
  _disp_cath
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
