;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/06/2020 23:37:31
;----------------------------------------------

;Address Opcode 	ASM
0x093A	0xFFE1C067  	MOVFF       FARG_FloatToStr_str, FSR1L
0x093E	0xFFE2C068  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0942	0x5000      	MOVF        R0, 0 
0x0944	0x0F30      	ADDLW       48
0x0946	0x6EE6      	MOVWF       POSTINC1 
0x0948	0x4A67      	INFSNZ      FARG_FloatToStr_str, 1 
0x094A	0x2A68      	INCF        FARG_FloatToStr_str+1, 1 
L_FloatToStr93:
;__Lib_Conversions.c,552 :: 		
0x094C	0x0E0A      	MOVLW       10
0x094E	0x6E04      	MOVWF       R4 
0x0950	0xF000C06A  	MOVFF       FloatToStr_d_L0, R0
0x0954	0xF000EC99  	CALL        _Div_8x8_U, 0
0x0958	0xF000C008  	MOVFF       R8, R0
0x095C	0xFFE1C067  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0960	0xFFE2C068  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0964	0x5000      	MOVF        R0, 0 
0x0966	0x0F30      	ADDLW       48
0x0968	0x6EE6      	MOVWF       POSTINC1 
0x096A	0x4A67      	INFSNZ      FARG_FloatToStr_str, 1 
0x096C	0x2A68      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,553 :: 		
L_FloatToStr91:
;__Lib_Conversions.c,554 :: 		
0x096E	0xFFE1C067  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0972	0xFFE2C068  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0976	0x6AE6      	CLRF        POSTINC1 
;__Lib_Conversions.c,555 :: 		
0x0978	0x6A00      	CLRF        R0 
;__Lib_Conversions.c,556 :: 		
0x097A	0x0012      	RETURN      0
; end of _FloatToStr
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x097C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x097E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0982	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0984	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0986	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0988	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x098A	0x0012      	RETURN      0
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x098C	0x0E50      	MOVLW       _UART1_Write
0x098E	0x6E5B      	MOVWF       _UART_Wr_Ptr 
0x0990	0x0E01      	MOVLW       hi_addr(_UART1_Write)
0x0992	0x6E5C      	MOVWF       _UART_Wr_Ptr+1 
0x0994	0x0E71      	MOVLW       FARG_UART1_Write_data_
0x0996	0x6E5D      	MOVWF       _UART_Wr_Ptr+2 
0x0998	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x099A	0x6E5E      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x099C	0x0EFF      	MOVLW       _UART1_Read
0x099E	0x6E4F      	MOVWF       _UART_Rd_Ptr 
0x09A0	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x09A2	0x6E50      	MOVWF       _UART_Rd_Ptr+1 
0x09A4	0x0E00      	MOVLW       0
0x09A6	0x6E51      	MOVWF       _UART_Rd_Ptr+2 
0x09A8	0x0E00      	MOVLW       0
0x09AA	0x6E52      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x09AC	0x0EFF      	MOVLW       _UART1_Data_Ready
0x09AE	0x6E53      	MOVWF       _UART_Rdy_Ptr 
0x09B0	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x09B2	0x6E54      	MOVWF       _UART_Rdy_Ptr+1 
0x09B4	0x0E00      	MOVLW       0
0x09B6	0x6E55      	MOVWF       _UART_Rdy_Ptr+2 
0x09B8	0x0E00      	MOVLW       0
0x09BA	0x6E56      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x09BC	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x09BE	0x6E57      	MOVWF       _UART_Tx_Idle_Ptr 
0x09C0	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x09C2	0x6E58      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x09C4	0x0E00      	MOVLW       0
0x09C6	0x6E59      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x09C8	0x0E00      	MOVLW       0
0x09CA	0x6E5A      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x09CC	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x09CE	0x0E90      	MOVLW       144
0x09D0	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x09D2	0x8E94      	BSF         TRISC7_bit, 7 
;__Lib_UART_c67.c,26 :: 		
0x09D4	0x9C94      	BCF         TRISC6_bit, 6 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x09D6	0xAA9E      	BTFSS       PIR1, 5 
0x09D8	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x09DA	0xF000CFAE  	MOVFF       RCREG, R0
0x09DE	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
0x09E0	0x0012      	RETURN      0
; end of _UART1_Init
_temperatura:
;SensorTemperatura.c,54 :: 		void temperatura(float range){
;SensorTemperatura.c,56 :: 		adc = ADC_Read(0);
0x09E2	0x6A63      	CLRF        FARG_ADC_Read_channel 
0x09E4	0xDD6E      	RCALL       _ADC_Read
0x09E6	0xF030C000  	MOVFF       R0, _adc
0x09EA	0xF031C001  	MOVFF       R1, _adc+1
;SensorTemperatura.c,58 :: 		tensao = ((adc * range) / 1024); // Converte a leitura do adc para tensao
0x09EE	0xDD84      	RCALL       _Int2Double
0x09F0	0xF004C05F  	MOVFF       FARG_temperatura_range, R4
0x09F4	0xF005C060  	MOVFF       FARG_temperatura_range+1, R5
0x09F8	0xF006C061  	MOVFF       FARG_temperatura_range+2, R6
0x09FC	0xF007C062  	MOVFF       FARG_temperatura_range+3, R7
0x0A00	0xF000ECD9  	CALL        _Mul_32x32_FP, 0
0x0A04	0x0E00      	MOVLW       0
0x0A06	0x6E04      	MOVWF       R4 
0x0A08	0x0E00      	MOVLW       0
0x0A0A	0x6E05      	MOVWF       R5 
0x0A0C	0x0E00      	MOVLW       0
0x0A0E	0x6E06      	MOVWF       R6 
0x0A10	0x0E89      	MOVLW       137
0x0A12	0x6E07      	MOVWF       R7 
0x0A14	0xDC9C      	RCALL       _Div_32x32_FP
0x0A16	0xF032C000  	MOVFF       R0, _tensao
0x0A1A	0xF033C001  	MOVFF       R1, _tensao+1
0x0A1E	0xF034C002  	MOVFF       R2, _tensao+2
0x0A22	0xF035C003  	MOVFF       R3, _tensao+3
;SensorTemperatura.c,60 :: 		temp = tensao * 100; // Converte a tensao lida no adc em temperatura
0x0A26	0x0E00      	MOVLW       0
0x0A28	0x6E04      	MOVWF       R4 
0x0A2A	0x0E00      	MOVLW       0
0x0A2C	0x6E05      	MOVWF       R5 
0x0A2E	0x0E48      	MOVLW       72
0x0A30	0x6E06      	MOVWF       R6 
0x0A32	0x0E85      	MOVLW       133
0x0A34	0x6E07      	MOVWF       R7 
0x0A36	0xF000ECD9  	CALL        _Mul_32x32_FP, 0
0x0A3A	0xF036C000  	MOVFF       R0, _temp
0x0A3E	0xF037C001  	MOVFF       R1, _temp+1
0x0A42	0xF038C002  	MOVFF       R2, _temp+2
0x0A46	0xF039C003  	MOVFF       R3, _temp+3
;SensorTemperatura.c,62 :: 		FloatToStr(temp, txt);
0x0A4A	0xF063C000  	MOVFF       R0, FARG_FloatToStr_fnum
0x0A4E	0xF064C001  	MOVFF       R1, FARG_FloatToStr_fnum+1
0x0A52	0xF065C002  	MOVFF       R2, FARG_FloatToStr_fnum+2
0x0A56	0xF066C003  	MOVFF       R3, FARG_FloatToStr_fnum+3
0x0A5A	0x0E40      	MOVLW       _txt
0x0A5C	0x6E67      	MOVWF       FARG_FloatToStr_str 
0x0A5E	0x0E00      	MOVLW       hi_addr(_txt)
0x0A60	0x6E68      	MOVWF       FARG_FloatToStr_str+1 
0x0A62	0xDD82      	RCALL       _FloatToStr
;SensorTemperatura.c,63 :: 		UART1_Write_Text(txt);
0x0A64	0x0E40      	MOVLW       _txt
0x0A66	0x6E63      	MOVWF       FARG_UART1_Write_Text_uart_text 
0x0A68	0x0E00      	MOVLW       hi_addr(_txt)
0x0A6A	0x6E64      	MOVWF       FARG_UART1_Write_Text_uart_text+1 
0x0A6C	0xDD65      	RCALL       _UART1_Write_Text
;SensorTemperatura.c,64 :: 		UART1_Write(10);
0x0A6E	0x0E0A      	MOVLW       10
0x0A70	0x6E71      	MOVWF       FARG_UART1_Write_data_ 
0x0A72	0xF000ECA8  	CALL        _UART1_Write, 0
;SensorTemperatura.c,65 :: 		UART1_Write(13);
0x0A76	0x0E0D      	MOVLW       13
0x0A78	0x6E71      	MOVWF       FARG_UART1_Write_data_ 
0x0A7A	0xF000ECA8  	CALL        _UART1_Write, 0
;SensorTemperatura.c,66 :: 		}
0x0A7E	0x0012      	RETURN      0
; end of _temperatura
_main:
0x0A80	0xF005EC92  	CALL        2852, 0
;SensorTemperatura.c,25 :: 		void main() {
;SensorTemperatura.c,29 :: 		ADCON0 = 0x01; // Habilita o canal 0 (AN0) como porta analógica e habilita o conversor analógico
0x0A84	0x0E01      	MOVLW       1
0x0A86	0x6EC2      	MOVWF       ADCON0 
;SensorTemperatura.c,30 :: 		ADCON1 = 0x0E; // Configura o intervalo de conversão AD entre os limites da fonte (VSS e VDD) e configura apenas AN0 como porta analógica
0x0A88	0x0E0E      	MOVLW       14
0x0A8A	0x6EC1      	MOVWF       ADCON1 
;SensorTemperatura.c,32 :: 		TRISA = 0xFF; // Configura todo porta como entrada
0x0A8C	0x0EFF      	MOVLW       255
0x0A8E	0x6E92      	MOVWF       TRISA 
;SensorTemperatura.c,36 :: 		UART1_Init(9600);
0x0A90	0x0E19      	MOVLW       25
0x0A92	0x6EAF      	MOVWF       SPBRG 
0x0A94	0x84AC      	BSF         TXSTA, 2, 0
0x0A96	0xDF7A      	RCALL       _UART1_Init
;SensorTemperatura.c,37 :: 		delay_ms(100);
0x0A98	0x0E82      	MOVLW       130
0x0A9A	0x6E0C      	MOVWF       R12, 0
0x0A9C	0x0EDD      	MOVLW       221
0x0A9E	0x6E0D      	MOVWF       R13, 0
L_main0:
0x0AA0	0x2E0D      	DECFSZ      R13, 1, 0
0x0AA2	0xD7FE      	BRA         L_main0
0x0AA4	0x2E0C      	DECFSZ      R12, 1, 0
0x0AA6	0xD7FC      	BRA         L_main0
0x0AA8	0x0000      	NOP
0x0AAA	0x0000      	NOP
;SensorTemperatura.c,39 :: 		UART1_Write_Text("Temperatura em Celsius");
0x0AAC	0x0E15      	MOVLW       ?lstr1_SensorTemperatura
0x0AAE	0x6E63      	MOVWF       FARG_UART1_Write_Text_uart_text 
0x0AB0	0x0E00      	MOVLW       hi_addr(?lstr1_SensorTemperatura)
0x0AB2	0x6E64      	MOVWF       FARG_UART1_Write_Text_uart_text+1 
0x0AB4	0xDD41      	RCALL       _UART1_Write_Text
;SensorTemperatura.c,40 :: 		UART1_Write(10);
0x0AB6	0x0E0A      	MOVLW       10
0x0AB8	0x6E71      	MOVWF       FARG_UART1_Write_data_ 
0x0ABA	0xF000ECA8  	CALL        _UART1_Write, 0
;SensorTemperatura.c,41 :: 		UART1_Write(13);
0x0ABE	0x0E0D      	MOVLW       13
0x0AC0	0x6E71      	MOVWF       FARG_UART1_Write_data_ 
0x0AC2	0xF000ECA8  	CALL        _UART1_Write, 0
;SensorTemperatura.c,46 :: 		while(1){
L_main1:
;SensorTemperatura.c,48 :: 		temperatura(5.0);
0x0AC6	0x0E00      	MOVLW       0
0x0AC8	0x6E5F      	MOVWF       FARG_temperatura_range 
0x0ACA	0x0E00      	MOVLW       0
0x0ACC	0x6E60      	MOVWF       FARG_temperatura_range+1 
0x0ACE	0x0E20      	MOVLW       32
0x0AD0	0x6E61      	MOVWF       FARG_temperatura_range+2 
0x0AD2	0x0E81      	MOVLW       129
0x0AD4	0x6E62      	MOVWF       FARG_temperatura_range+3 
0x0AD6	0xDF85      	RCALL       _temperatura
;SensorTemperatura.c,49 :: 		delay_ms(500);
0x0AD8	0x0E03      	MOVLW       3
0x0ADA	0x6E0B      	MOVWF       R11, 0
0x0ADC	0x0E8A      	MOVLW       138
0x0ADE	0x6E0C      	MOVWF       R12, 0
0x0AE0	0x0E55      	MOVLW       85
0x0AE2	0x6E0D      	MOVWF       R13, 0
L_main3:
0x0AE4	0x2E0D      	DECFSZ      R13, 1, 0
0x0AE6	0xD7FE      	BRA         L_main3
0x0AE8	0x2E0C      	DECFSZ      R12, 1, 0
0x0AEA	0xD7FC      	BRA         L_main3
0x0AEC	0x2E0B      	DECFSZ      R11, 1, 0
0x0AEE	0xD7FA      	BRA         L_main3
0x0AF0	0x0000      	NOP
0x0AF2	0x0000      	NOP
;SensorTemperatura.c,50 :: 		} // end while
0x0AF4	0xD7E8      	BRA         L_main1
;SensorTemperatura.c,51 :: 		} // end void main
0x0AF6	0xD7FF      	BRA         $+0
; end of _main
0x0B24	0xF015EE10  	LFSR        1, 21
0x0B28	0x0E2B      	MOVLW       43
0x0B2A	0x6E00      	MOVWF       R0 
0x0B2C	0x0E01      	MOVLW       1
0x0B2E	0x6E01      	MOVWF       R1 
0x0B30	0x0EF8      	MOVLW       248
0x0B32	0x6EF6      	MOVWF       4086 
0x0B34	0x0E0A      	MOVLW       10
0x0B36	0x6EF7      	MOVWF       TBLPTRH 
0x0B38	0x0E00      	MOVLW       0
0x0B3A	0x6EF8      	MOVWF       TBLPTRU 
0x0B3C	0xF004ECBE  	CALL        2428, 0
0x0B40	0x0012      	RETURN      0
;SensorTemperatura.c,0 :: ?ICS?lstr1_SensorTemperatura
0x0AF8	0x6554 ;?ICS?lstr1_SensorTemperatura+0
0x0AFA	0x706D ;?ICS?lstr1_SensorTemperatura+2
0x0AFC	0x7265 ;?ICS?lstr1_SensorTemperatura+4
0x0AFE	0x7461 ;?ICS?lstr1_SensorTemperatura+6
0x0B00	0x7275 ;?ICS?lstr1_SensorTemperatura+8
0x0B02	0x2061 ;?ICS?lstr1_SensorTemperatura+10
0x0B04	0x6D65 ;?ICS?lstr1_SensorTemperatura+12
0x0B06	0x4320 ;?ICS?lstr1_SensorTemperatura+14
0x0B08	0x6C65 ;?ICS?lstr1_SensorTemperatura+16
0x0B0A	0x6973 ;?ICS?lstr1_SensorTemperatura+18
0x0B0C	0x7375 ;?ICS?lstr1_SensorTemperatura+20
0x0B0E	0x00 ;?ICS?lstr1_SensorTemperatura+22
; end of ?ICS?lstr1_SensorTemperatura
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions
0x0B0F	0x614E ;?ICS?lstr3___Lib_Conversions+0
0x0B11	0x004E ;?ICS?lstr3___Lib_Conversions+2
; end of ?ICS?lstr3___Lib_Conversions
;SensorTemperatura.c,0 :: ?ICS_adc
0x0B13	0x0000 ;?ICS_adc+0
; end of ?ICS_adc
;SensorTemperatura.c,0 :: ?ICS_tensao
0x0B15	0x0000 ;?ICS_tensao+0
0x0B17	0x0000 ;?ICS_tensao+2
; end of ?ICS_tensao
;SensorTemperatura.c,0 :: ?ICS_temp
0x0B19	0x0000 ;?ICS_temp+0
0x0B1B	0x0000 ;?ICS_temp+2
; end of ?ICS_temp
;__Lib_Conversions.c,0 :: ?ICS?lstr4___Lib_Conversions
0x0B1D	0x0030 ;?ICS?lstr4___Lib_Conversions+0
; end of ?ICS?lstr4___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr5___Lib_Conversions
0x0B1F	0x4E49 ;?ICS?lstr5___Lib_Conversions+0
0x0B21	0x0046 ;?ICS?lstr5___Lib_Conversions+2
; end of ?ICS?lstr5___Lib_Conversions
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C       [8]    _FIXSIGN32
0x0024      [26]    _SETFUN32
0x003E      [14]    _RES032
0x004C      [24]    _SETFOV32
0x0064     [206]    _Compare_Double
0x0132      [30]    _Div_8x8_U
0x0150      [14]    _UART1_Write
0x015E      [76]    _strcpy
0x01AA       [8]    _SETFDZ32
0x01B2     [288]    _Mul_32x32_FP
0x02D2     [114]    _NRM3232
0x0344      [10]    _Delay_22us
0x034E     [372]    _Div_32x32_FP
0x04C2      [54]    _ADC_Read
0x04F8      [64]    _Int2Double
0x0538      [48]    _UART1_Write_Text
0x0568    [1044]    _FloatToStr
0x097C      [16]    ___CC2DW
0x098C      [86]    _UART1_Init
0x09E2     [158]    _temperatura
0x0A80     [120]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    R1
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    R2
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [23]    ?lstr1_SensorTemperatura
0x002C       [4]    ?lstr3___Lib_Conversions
0x0030       [2]    _adc
0x0032       [4]    _tensao
0x0036       [4]    _temp
0x003A       [2]    ?lstr4___Lib_Conversions
0x003C       [4]    ?lstr5___Lib_Conversions
0x0040      [15]    _txt
0x004F       [4]    _UART_Rd_Ptr
0x0053       [4]    _UART_Rdy_Ptr
0x0057       [4]    _UART_Tx_Idle_Ptr
0x005B       [4]    _UART_Wr_Ptr
0x005F       [4]    FARG_temperatura_range
0x0063       [1]    FARG_ADC_Read_channel
0x0063       [4]    FARG_FloatToStr_fnum
0x0063       [2]    FARG_UART1_Write_Text_uart_text
0x0065       [1]    UART1_Write_Text_data__L0
0x0066       [1]    UART1_Write_Text_counter_L0
0x0067       [2]    FARG_FloatToStr_str
0x0069       [1]    FloatToStr_i_L0
0x006A       [1]    FloatToStr_d_L0
0x006B       [4]    FloatToStr_un_L0
0x006F       [1]    FloatToStr_bpoint_L0
0x0070       [1]    FloatToStr_dexpon_L0
0x0071       [2]    FARG_strcpy_to
0x0071       [1]    FARG_UART1_Write_data_
0x0073       [2]    FARG_strcpy_from
0x0F80       [0]    T0CKI_bit
0x0F80       [1]    PORTA
0x0F80       [0]    OSC2_bit
0x0F80       [0]    AN4_bit
0x0F80       [0]    AN1_bit
0x0F80       [0]    AN0_bit
0x0F80       [0]    AN3_bit
0x0F80       [0]    AN2_bit
0x0F80       [0]    OSC1_bit
0x0F80       [0]    CVREF_bit
0x0F80       [0]    CLKI_bit
0x0F80       [0]    LVDIN_bit
0x0F80       [0]    NOT_SS_bit
0x0F80       [0]    VREFP_bit
0x0F80       [0]    VREFN_bit
0x0F80       [0]    CLKO_bit
0x0F80       [0]    SS_bit
0x0F80       [0]    RA5_bit
0x0F80       [0]    RA0_bit
0x0F80       [0]    RA6_bit
0x0F80       [0]    RA4_bit
0x0F80       [0]    RA2_bit
0x0F80       [0]    RA1_bit
0x0F80       [0]    RA3_bit
0x0F80       [0]    RA7_bit
0x0F81       [0]    CCP2_PORTB_bit
0x0F81       [0]    KBI3_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    INT2_bit
0x0F81       [0]    AN12_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    AN10_bit
0x0F81       [0]    KBI1_bit
0x0F81       [0]    KBI2_bit
0x0F81       [0]    RB7_bit
0x0F81       [0]    KBI0_bit
0x0F81       [0]    AN8_bit
0x0F81       [0]    PGC_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    PGM_bit
0x0F81       [1]    PORTB
0x0F81       [0]    PGD_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    INT0_bit
0x0F81       [0]    INT1_bit
0x0F81       [0]    AN11_bit
0x0F81       [0]    RB2_bit
0x0F81       [0]    AN9_bit
0x0F82       [0]    CCP2_PORTC_bit
0x0F82       [0]    T13CKI_bit
0x0F82       [0]    RX__bit
0x0F82       [0]    SCL_bit
0x0F82       [0]    T1CKI_bit
0x0F82       [0]    CK_bit
0x0F82       [0]    SDA_bit
0x0F82       [0]    CCP1_bit
0x0F82       [0]    T1OSI_bit
0x0F82       [0]    T1OSO_bit
0x0F82       [0]    SCK_bit
0x0F82       [0]    TX_bit
0x0F82       [0]    SDO_bit
0x0F82       [0]    SDI_bit
0x0F82       [0]    RC1_bit
0x0F82       [0]    RC2_bit
0x0F82       [1]    PORTC
0x0F82       [0]    RC0_bit
0x0F82       [0]    RC3_bit
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC7_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    RC5_bit
0x0F83       [0]    PSP2_bit
0x0F83       [0]    PSP3_bit
0x0F83       [0]    PSP1_bit
0x0F83       [1]    PORTD
0x0F83       [0]    PSP0_bit
0x0F83       [0]    PSP4_bit
0x0F83       [0]    P1B_bit
0x0F83       [0]    P1C_bit
0x0F83       [0]    P1D_bit
0x0F83       [0]    PSP5_bit
0x0F83       [0]    PSP6_bit
0x0F83       [0]    PSP7_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD1_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD5_bit
0x0F83       [0]    RD0_bit
0x0F84       [0]    NOT_WR_bit
0x0F84       [0]    AN7_bit
0x0F84       [0]    MCLR_bit
0x0F84       [0]    NOT_RD_bit
0x0F84       [0]    AN6_bit
0x0F84       [0]    NOT_MCLR_bit
0x0F84       [0]    NOT_CS_bit
0x0F84       [0]    AN5_bit
0x0F84       [0]    VPP_bit
0x0F84       [0]    RE1_bit
0x0F84       [0]    RE2_bit
0x0F84       [1]    PORTE
0x0F84       [0]    RE0_bit
0x0F84       [0]    WR_bit
0x0F84       [0]    CS_bit
0x0F84       [0]    RE3_bit
0x0F84       [0]    RD_bit
0x0F89       [0]    LATA5_bit
0x0F89       [0]    LATA4_bit
0x0F89       [0]    LATA7_bit
0x0F89       [0]    LATA6_bit
0x0F89       [0]    LATA3_bit
0x0F89       [0]    LATA0_bit
0x0F89       [1]    LATA
0x0F89       [0]    LATA2_bit
0x0F89       [0]    LATA1_bit
0x0F8A       [0]    LATB1_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    LATB2_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB0_bit
0x0F8A       [0]    LATB6_bit
0x0F8A       [0]    LATB7_bit
0x0F8A       [0]    LATB4_bit
0x0F8A       [0]    LATB5_bit
0x0F8B       [0]    LATC7_bit
0x0F8B       [0]    LATC0_bit
0x0F8B       [0]    LATC3_bit
0x0F8B       [0]    LATC2_bit
0x0F8B       [0]    LATC4_bit
0x0F8B       [0]    LATC5_bit
0x0F8B       [0]    LATC6_bit
0x0F8B       [0]    LATC1_bit
0x0F8B       [1]    LATC
0x0F8C       [0]    LATD0_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [0]    LATD6_bit
0x0F8C       [0]    LATD7_bit
0x0F8C       [1]    LATD
0x0F8C       [0]    LATD5_bit
0x0F8C       [0]    LATD2_bit
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD4_bit
0x0F8D       [0]    LATE2_bit
0x0F8D       [1]    LATE
0x0F8D       [0]    LATE0_bit
0x0F8D       [0]    LATE1_bit
0x0F92       [0]    TRISA5_bit
0x0F92       [0]    TRISA4_bit
0x0F92       [0]    TRISA7_bit
0x0F92       [0]    TRISA6_bit
0x0F92       [0]    TRISA1_bit
0x0F92       [0]    TRISA0_bit
0x0F92       [0]    TRISA3_bit
0x0F92       [0]    TRISA2_bit
0x0F92       [1]    TRISA
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB6_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB7_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB2_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC3_bit
0x0F95       [0]    TRISD3_bit
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    TRISD0_bit
0x0F95       [1]    TRISD
0x0F95       [0]    TRISD2_bit
0x0F95       [0]    TRISD1_bit
0x0F96       [0]    PSPMODE_bit
0x0F96       [0]    TRISE0_bit
0x0F96       [1]    TRISE
0x0F96       [0]    OBF_bit
0x0F96       [0]    IBOV_bit
0x0F96       [0]    IBOV_TRISE_bit
0x0F96       [0]    OBF_TRISE_bit
0x0F96       [0]    IBF_TRISE_bit
0x0F96       [0]    TRISE1_bit
0x0F96       [0]    TRISE2_bit
0x0F96       [0]    PSPMODE_TRISE_bit
0x0F96       [0]    IBF_bit
0x0F9B       [0]    TUN2_bit
0x0F9B       [0]    INTSRC_bit
0x0F9B       [0]    TUN1_bit
0x0F9B       [1]    OSCTUNE
0x0F9B       [0]    PLLEN_bit
